2026-01-07 17:17:15 INFO  org.example.servlet.PaymentServlet - PaymentServlet-doDelete started
2026-01-07 17:17:15 INFO  org.example.servlet.PaymentServlet - PaymentServlet-doGet started
2026-01-07 17:17:15 INFO  org.example.servlet.PaymentServlet - Payment details fetched successfully
2026-01-07 17:17:15 INFO  org.example.servlet.PaymentServlet - PaymentServlet-doDelete started
2026-01-07 17:17:15 ERROR org.example.servlet.PaymentServlet - Error deleting payment details:
java.lang.NullPointerException: Cannot invoke "java.io.PrintWriter.write(String)" because the return value of "javax.servlet.http.HttpServletResponse.getWriter()" is null
	at org.example.servlet.PaymentServlet.doDelete(PaymentServlet.java:117)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-01-07 18:38:12 INFO  org.example.servlet.PaymentServlet - PaymentServlet-doPost Started
2026-01-07 18:38:12 INFO  org.example.servlet.PaymentServlet - payment saved successfully:completed
2026-01-07 18:38:12 INFO  org.example.servlet.PaymentServlet - PaymentServlet-doPut started
2026-01-07 18:38:12 ERROR org.example.servlet.PaymentServlet - Error updating payment details
java.lang.NullPointerException: Cannot invoke "java.io.PrintWriter.write(String)" because the return value of "javax.servlet.http.HttpServletResponse.getWriter()" is null
	at org.example.servlet.PaymentServlet.doPut(PaymentServlet.java:98)
	at org.example.servlet.PaymentServletTest.testDoPut_success(PaymentServletTest.java:98)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-01-07 18:40:10 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:10 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doGet started
2026-01-07 18:40:10 INFO  org.example.servlet.AppointmentServlet - appointment details fetched successfully
2026-01-07 18:40:10 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:10 INFO  org.example.servlet.AppointmentServlet - appointmentServlet-doPost Started
2026-01-07 18:40:10 INFO  org.example.servlet.AppointmentServlet - appointment details created successfully:0
2026-01-07 18:40:10 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doPut started
2026-01-07 18:40:16 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:16 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doGet started
2026-01-07 18:40:16 INFO  org.example.servlet.AppointmentServlet - appointment details fetched successfully
2026-01-07 18:40:16 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:16 INFO  org.example.servlet.AppointmentServlet - appointmentServlet-doPost Started
2026-01-07 18:40:16 INFO  org.example.servlet.AppointmentServlet - appointment details created successfully:0
2026-01-07 18:40:17 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doPut started
2026-01-07 18:40:23 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:24 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doGet started
2026-01-07 18:40:24 INFO  org.example.servlet.AppointmentServlet - appointment details fetched successfully
2026-01-07 18:40:24 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:24 INFO  org.example.servlet.AppointmentServlet - appointmentServlet-doPost Started
2026-01-07 18:40:24 INFO  org.example.servlet.AppointmentServlet - appointment details created successfully:0
2026-01-07 18:40:24 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doPut started
2026-01-07 18:40:27 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:27 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doGet started
2026-01-07 18:40:27 INFO  org.example.servlet.AppointmentServlet - appointment details fetched successfully
2026-01-07 18:40:27 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:27 INFO  org.example.servlet.AppointmentServlet - appointmentServlet-doPost Started
2026-01-07 18:40:27 INFO  org.example.servlet.AppointmentServlet - appointment details created successfully:0
2026-01-07 18:40:27 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doPut started
2026-01-07 18:40:31 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:31 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doGet started
2026-01-07 18:40:31 INFO  org.example.servlet.AppointmentServlet - appointment details fetched successfully
2026-01-07 18:40:31 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:40:31 INFO  org.example.servlet.AppointmentServlet - appointmentServlet-doPost Started
2026-01-07 18:40:31 INFO  org.example.servlet.AppointmentServlet - appointment details created successfully:0
2026-01-07 18:40:32 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doPut started
2026-01-07 18:44:04 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:44:04 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doGet started
2026-01-07 18:44:04 INFO  org.example.servlet.AppointmentServlet - appointment details fetched successfully
2026-01-07 18:44:04 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:44:04 INFO  org.example.servlet.AppointmentServlet - appointmentServlet-doPost Started
2026-01-07 18:44:04 INFO  org.example.servlet.AppointmentServlet - appointment details created successfully:0
2026-01-07 18:44:04 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doPut started
2026-01-07 18:47:40 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:47:41 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doGet started
2026-01-07 18:47:41 INFO  org.example.servlet.AppointmentServlet - appointment details fetched successfully
2026-01-07 18:47:41 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doDelete started
2026-01-07 18:47:41 INFO  org.example.servlet.AppointmentServlet - appointmentServlet-doPost Started
2026-01-07 18:47:41 INFO  org.example.servlet.AppointmentServlet - appointment details created successfully:0
2026-01-07 18:47:41 INFO  org.example.servlet.AppointmentServlet - AppointmentServlet-doPut started
